

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jan 26 16:50:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0009                     _PORTEbits	set	9
   204  0009                     _PORTE	set	9
   205  0008                     _PORTD	set	8
   206  0007                     _PORTC	set	7
   207  0006                     _PORTB	set	6
   208  0005                     _PORTA	set	5
   209  0006                     _PORTBbits	set	6
   210  0089                     _TRISE	set	137
   211  0088                     _TRISD	set	136
   212  0087                     _TRISC	set	135
   213  0086                     _TRISB	set	134
   214  0085                     _TRISA	set	133
   215  0189                     _ANSELH	set	393
   216  0188                     _ANSEL	set	392
   217                           
   218                           	psect	cinit
   219  07FA                     start_initialization:	
   220                           ; #config settings
   221                           
   222  07FA                     __initialization:
   223                           
   224                           ; Clear objects allocated to COMMON
   225  07FA  01F3               	clrf	__pbssCOMMON& (0+127)
   226  07FB  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   227  07FC                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  07FC                     __end_of__initialization:
   231  07FC  0183               	clrf	3
   232  07FD  120A  118A  2F8D   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	bssCOMMON
   235  0073                     __pbssCOMMON:
   236  0073                     _counter_J2:
   237  0073                     	ds	1
   238  0074                     _counter_J1:
   239  0074                     	ds	1
   240                           
   241                           	psect	cstackCOMMON
   242  0070                     __pcstackCOMMON:
   243  0070                     ?_setup:
   244  0070                     ??_setup:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_semaforo:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ??_semaforo:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256                           
   257                           ; 1 bytes @ 0x0
   258  0070                     	ds	3
   259  0073                     ??_main:
   260                           
   261                           	psect	maintext
   262  078D                     __pmaintext:	
   263                           ; 1 bytes @ 0x3
   264 ;;
   265 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   266 ;;
   267 ;; *************** function _main *****************
   268 ;; Defined at:
   269 ;;		line 60 in file "main.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;		None
   272 ;; Auto vars:     Size  Location     Type
   273 ;;		None
   274 ;; Return value:  Size  Location     Type
   275 ;;                  1    wreg      void 
   276 ;; Registers used:
   277 ;;		wreg, status,2, status,0, pclath, cstack
   278 ;; Tracked objects:
   279 ;;		On entry : B00/0
   280 ;;		On exit  : 0/0
   281 ;;		Unchanged: 0/0
   282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   283 ;;      Params:         0       0       0       0       0
   284 ;;      Locals:         0       0       0       0       0
   285 ;;      Temps:          0       0       0       0       0
   286 ;;      Totals:         0       0       0       0       0
   287 ;;Total ram usage:        0 bytes
   288 ;; Hardware stack levels required when called:    1
   289 ;; This function calls:
   290 ;;		_semaforo
   291 ;;		_setup
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297                           
   298                           ;psect for function _main
   299  078D                     _main:
   300  078D                     l677:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   303                           
   304                           
   305                           ;main.c: 62:     setup();
   306  078D  120A  118A  27A1  120A  118A  	fcall	_setup
   307  0792                     l679:
   308                           
   309                           ;main.c: 69:         if (PORTBbits.RB0 == 0)
   310  0792  1283               	bcf	3,5	;RP0=0, select bank0
   311  0793  1303               	bcf	3,6	;RP1=0, select bank0
   312  0794  1806               	btfsc	6,0	;volatile
   313  0795  2F97               	goto	u11
   314  0796  2F98               	goto	u10
   315  0797                     u11:
   316  0797  2F92               	goto	l679
   317  0798                     u10:
   318  0798                     l681:
   319                           
   320                           ;main.c: 70:             semaforo();
   321  0798  120A  118A  27C5  120A  118A  	fcall	_semaforo
   322  079D  2F92               	goto	l679
   323  079E  120A  118A  2800   	ljmp	start
   324  07A1                     __end_of_main:
   325                           
   326                           	psect	text1
   327  07A1                     __ptext1:	
   328 ;; *************** function _setup *****************
   329 ;; Defined at:
   330 ;;		line 79 in file "main.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;		None
   333 ;; Auto vars:     Size  Location     Type
   334 ;;		None
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		wreg, status,2
   339 ;; Tracked objects:
   340 ;;		On entry : 0/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         0       0       0       0       0
   346 ;;      Temps:          0       0       0       0       0
   347 ;;      Totals:         0       0       0       0       0
   348 ;;Total ram usage:        0 bytes
   349 ;; Hardware stack levels used:    1
   350 ;; This function calls:
   351 ;;		Nothing
   352 ;; This function is called by:
   353 ;;		_main
   354 ;; This function uses a non-reentrant model
   355 ;;
   356                           
   357                           
   358                           ;psect for function _setup
   359  07A1                     _setup:
   360  07A1                     l645:	
   361                           ;incstack = 0
   362                           ; Regs used in _setup: [wreg+status,2]
   363                           
   364                           
   365                           ;main.c: 80:     ANSEL = 0;
   366  07A1  1683               	bsf	3,5	;RP0=1, select bank3
   367  07A2  1703               	bsf	3,6	;RP1=1, select bank3
   368  07A3  0188               	clrf	8	;volatile
   369                           
   370                           ;main.c: 81:     ANSELH = 0;
   371  07A4  0189               	clrf	9	;volatile
   372                           
   373                           ;main.c: 82:     TRISA = 0;
   374  07A5  1683               	bsf	3,5	;RP0=1, select bank1
   375  07A6  1303               	bcf	3,6	;RP1=0, select bank1
   376  07A7  0185               	clrf	5	;volatile
   377                           
   378                           ;main.c: 83:     PORTA= 0;
   379  07A8  1283               	bcf	3,5	;RP0=0, select bank0
   380  07A9  1303               	bcf	3,6	;RP1=0, select bank0
   381  07AA  0185               	clrf	5	;volatile
   382  07AB                     l647:
   383                           
   384                           ;main.c: 84:     TRISB = 0b00000111;
   385  07AB  3007               	movlw	7
   386  07AC  1683               	bsf	3,5	;RP0=1, select bank1
   387  07AD  1303               	bcf	3,6	;RP1=0, select bank1
   388  07AE  0086               	movwf	6	;volatile
   389  07AF                     l649:
   390                           
   391                           ;main.c: 85:     PORTB = 0;
   392  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   393  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   394  07B1  0186               	clrf	6	;volatile
   395  07B2                     l651:
   396                           
   397                           ;main.c: 86:     TRISC = 0;
   398  07B2  1683               	bsf	3,5	;RP0=1, select bank1
   399  07B3  1303               	bcf	3,6	;RP1=0, select bank1
   400  07B4  0187               	clrf	7	;volatile
   401  07B5                     l653:
   402                           
   403                           ;main.c: 87:     PORTC = 0;
   404  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   405  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   406  07B7  0187               	clrf	7	;volatile
   407  07B8                     l655:
   408                           
   409                           ;main.c: 88:     TRISD = 0;
   410  07B8  1683               	bsf	3,5	;RP0=1, select bank1
   411  07B9  1303               	bcf	3,6	;RP1=0, select bank1
   412  07BA  0188               	clrf	8	;volatile
   413  07BB                     l657:
   414                           
   415                           ;main.c: 89:     PORTD = 0;
   416  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   417  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   418  07BD  0188               	clrf	8	;volatile
   419  07BE                     l659:
   420                           
   421                           ;main.c: 90:     TRISE = 0;
   422  07BE  1683               	bsf	3,5	;RP0=1, select bank1
   423  07BF  1303               	bcf	3,6	;RP1=0, select bank1
   424  07C0  0189               	clrf	9	;volatile
   425  07C1                     l661:
   426                           
   427                           ;main.c: 91:     PORTE = 0;
   428  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   429  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   430  07C3  0189               	clrf	9	;volatile
   431  07C4                     l50:
   432  07C4  0008               	return
   433  07C5                     __end_of_setup:
   434                           
   435                           	psect	text2
   436  07C5                     __ptext2:	
   437 ;; *************** function _semaforo *****************
   438 ;; Defined at:
   439 ;;		line 98 in file "main.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;		None
   442 ;; Auto vars:     Size  Location     Type
   443 ;;		None
   444 ;; Return value:  Size  Location     Type
   445 ;;                  1    wreg      void 
   446 ;; Registers used:
   447 ;;		wreg
   448 ;; Tracked objects:
   449 ;;		On entry : 0/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   453 ;;      Params:         0       0       0       0       0
   454 ;;      Locals:         0       0       0       0       0
   455 ;;      Temps:          3       0       0       0       0
   456 ;;      Totals:         3       0       0       0       0
   457 ;;Total ram usage:        3 bytes
   458 ;; Hardware stack levels used:    1
   459 ;; This function calls:
   460 ;;		Nothing
   461 ;; This function is called by:
   462 ;;		_main
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466                           
   467                           ;psect for function _semaforo
   468  07C5                     _semaforo:
   469  07C5                     l663:	
   470                           ;incstack = 0
   471                           ; Regs used in _semaforo: [wreg]
   472                           
   473                           
   474                           ;main.c: 99:     PORTEbits.RE0 = 1;
